Bait,Preys,PreyGene,MIST,Saint_BFDR,AvgSpec,FoldChange,Interaction
SARS-CoV2 nsp13,Q96CN9,GCC1,0.873361571,0.00,9.67,96.67,1
SARS-CoV2 nsp13,Q96N16,JAKMIP1,0.987966991,0.00,14.67,146.67,1
SARS-CoV2 nsp13,Q96SN8,CDK5RAP2,0.939307247,0.00,62.67,626.67,1
SARS-CoV2 nsp13,Q99996,AKAP9,0.990813809,0.00,109,1090,1
SARS-CoV2 nsp13,Q9BQQ3,GORASP1,0.986870312,0.00,5.33,53.33,1
SARS-CoV2 nsp13,Q9BQS8,FYCO1,0.733173301,0.05,2,20,1
SARS-CoV2 nsp13,Q9BV19,C1orf50,0.932056845,0.00,4,40,1
SARS-CoV2 nsp13,Q9BV73,CEP250,0.990717833,0.00,151,1510,1
SARS-CoV2 nsp13,Q9UHD2,TBK1,0.993970596,0.00,7,70,1
SARS-CoV2 nsp13,Q9UJC3,HOOK1,0.994048081,0.00,24,240,1
SARS-CoV2 nsp13,Q9Y2I6,NINL,0.987790569,0.00,45.33,453.33,1
SARS-CoV2 nsp13,A5U4D5,A5U4D6,0.730637585,0.08,17.701,63.33,0
SARS-CoV2 nsp13,A5U4D5,C1AQ26,0.964065603,0.07,15.999,60,0
SARS-CoV2 nsp13,A5U4D5,D5YRR7,0.987311655,0.05,16.148,43.33,0
SARS-CoV2 nsp13,A5U4D5,D6FCP8,0.96448549,0.08,19.429,1810,0
SARS-CoV2 nsp13,A5U4D5,D7ESJ2,0.931450716,0.05,18.116,20,0
SARS-CoV2 nsp13,A5U4D5,E2TAM5,0.935739854,0.04,17.829,200,0
SARS-CoV2 nsp13,A5U4D5,O33245,0.996608085,0.07,19.551,53.33,0
SARS-CoV2 nsp13,A5U4D6,C1AQ26,0.918145019,0.07,15.735,66.67,0
SARS-CoV2 nsp13,A5U4D6,D5XUM4,0.988940128,0.07,15.843,70,0
SARS-CoV2 nsp13,A5U4D6,D5Z4X9,0.907553065,0.04,19.876,200,0
SARS-CoV2 nsp13,A5U4D6,D6FCP8,0.947349246,0.03,18.188,43.33,0
SARS-CoV2 nsp13,A5U4D6,D7ESJ2,0.986461876,0.04,18.717,180,0
SARS-CoV2 nsp13,A5U4D6,E2TAM5,0.941600803,0.05,19.782,23.33,0
SARS-CoV2 nsp13,A5U5N6,D5YI18,0.943440916,0.02,16.833,850,0
SARS-CoV2 nsp13,A5U5N6,D5YUF7,0.907126851,0.06,16.915,773.33,0
SARS-CoV2 nsp13,A5U5N6,D6FJA3,0.906162551,0.08,17.326,900,0
SARS-CoV2 nsp13,A5U5N6,P0A4Z6,0.977851793,0.08,19.396,310,0
SARS-CoV2 nsp13,A5U832,E2TRM7,0.937316245,0.06,19.431,56.67,0
SARS-CoV2 nsp13,A5WKA4,O53799,0.956060086,0.08,16.652,236.67,0
SARS-CoV2 nsp13,A5WKA4,Q7D9D4,0.966777791,0.04,19.652,63.33,0
SARS-CoV2 nsp13,A5WP83,D5Z4X8,0.95969596,0.08,15.955,30,0
SARS-CoV2 nsp13,A5WP84,D5Z4X8,0.990216066,0.06,18.366,50,0
SARS-CoV2 nsp13,A5WQE5,C1AF05,0.942054536,0.07,19.925,240,0
SARS-CoV2 nsp13,A5WQE5,D5YI18,0.972807803,0.07,17.39,46.67,0
SARS-CoV2 nsp13,A5WQE5,D6FJA3,0.947759508,0.06,17.771,36.67,0
SARS-CoV2 nsp13,A5WQE5,P0A4Z6,0.962552066,0.06,17.789,690,0
SARS-CoV2 nsp13,A5YI31,B5LP24,0.946890375,0.08,16.547,23.33,0
SARS-CoV2 nsp13,A5YI31,B9V3Y5,0.976674349,0.02,17.985,180,0
SARS-CoV2 nsp13,A6AC58,Q9KTK0,0.901061863,0.09,17.392,103.33,0
SARS-CoV2 nsp13,A6BP30,Q8ZCP4,0.926876849,0.07,16.105,96.67,0
SARS-CoV2 nsp13,A6ZKK5,C8Z3U3,0.962753358,0.06,15.152,146.67,0
SARS-CoV2 nsp13,A6ZKK5,E7NEK9,0.924032292,0.03,16.257,626.67,0
SARS-CoV2 nsp13,A6ZKK5,E7QB62,0.906766879,0.06,18.7,1090,0
SARS-CoV2 nsp13,A6ZKK5,P07251,0.936810121,0.06,17.981,53.33,0
SARS-CoV2 nsp13,A6ZKK5,P21306,0.932256764,0.05,15.433,20,0
SARS-CoV2 nsp13,A6ZKK5,Q12165,0.912688688,0.09,16.233,40,0
SARS-CoV2 nsp13,A6ZQ91,P57744,0.935737381,0.07,15.168,1510,0
SARS-CoV2 nsp13,A6ZXI2,P53622,0.928434474,0.05,18.128,70,0
SARS-CoV2 nsp13,A7A196,Q04491,0.913819255,0.08,15.073,240,0
SARS-CoV2 nsp13,A7A232,B5VI19,0.904344092,0.08,16.247,453.33,0
SARS-CoV2 nsp13,D0VWR1,Q7DGD4,0.557573267,0.03,10.948,63.33,0
SARS-CoV2 nsp13,D0VWR2,D0VWR3,0.520387902,0.06,11.359,60,0
SARS-CoV2 nsp13,D0VWR2,D0VWR4,0.50140032,0.08,10.471,43.33,0
SARS-CoV2 nsp13,D0VWR2,D0VWR5,0.528819222,0.07,10.501,1810,0
SARS-CoV2 nsp13,D0VWR2,D0VWR6,0.507673051,0.06,11.531,20,0
SARS-CoV2 nsp13,D0VWR2,D0VWR9,0.408236766,0.02,10.587,200,0
SARS-CoV2 nsp13,D0VWR2,F5H8P3,0.454234227,0.07,11.559,53.33,0
SARS-CoV2 nsp13,D0VWR2,P0A387,0.501783234,0.04,10.393,66.67,0
SARS-CoV2 nsp13,D0VWR2,P12238,0.407415162,0.06,11.716,70,0
SARS-CoV2 nsp13,D0VWR2,P12239,0.422318522,0.08,10.012,200,0
SARS-CoV2 nsp13,D0VWR2,P12240,0.48639037,0.04,10.596,43.33,0
SARS-CoV2 nsp13,D0VWR2,P12241,0.475003407,0.09,10.7,180,0
SARS-CoV2 nsp13,D0VWR2,P12313,0.519015901,0.04,11.949,23.33,0
SARS-CoV2 nsp13,D0VWR2,P19054,0.54056953,0.06,10.114,850,0
SARS-CoV2 nsp13,D0VWR2,Q7DGD4,0.49805942,0.09,10.92,773.33,0
SARS-CoV2 nsp13,D0VWR3,D0VWR4,0.527544765,0.04,11.799,900,0
SARS-CoV2 nsp13,D0VWR3,D0VWR6,0.540392634,0.04,10.543,310,0
SARS-CoV2 nsp13,D0VWR3,D0VWR8,0.564274919,0.09,10.93,56.67,0
SARS-CoV2 nsp13,D0VWR3,D0VWR9,0.592974833,0.06,11.55,236.67,0
SARS-CoV2 nsp13,D0VWR3,P0A387,0.511855872,0.05,11.232,63.33,0
SARS-CoV2 nsp13,D0VWR3,P12238,0.486628233,0.03,11.584,30,0
SARS-CoV2 nsp13,D0VWR3,P12239,0.527962085,0.05,10.648,50,0
SARS-CoV2 nsp13,D0VWR3,P12240,0.553905057,0.07,10.053,240,0
SARS-CoV2 nsp13,D0VWR3,P12241,0.591231316,0.07,10.481,46.67,0
SARS-CoV2 nsp13,D0VWR3,P12313,0.42412908,0.03,10.545,36.67,0
SARS-CoV2 nsp13,D0VWR3,P51765,0.58065052,0.04,11.399,690,0
SARS-CoV2 nsp13,D0VWR3,P56152,0.402972588,0.06,10.006,23.33,0
SARS-CoV2 nsp13,D0VWR4,D0VWR5,0.574674076,0.04,10.486,180,0
SARS-CoV2 nsp13,D0VWR4,D0VWR7,0.475159653,0.08,10.288,103.33,0
SARS-CoV2 nsp13,D0VWR4,D0VWR9,0.544490109,0.03,10.385,96.67,0
SARS-CoV2 nsp13,D0VWR4,F5H8P3,0.448524995,0.06,11.08,146.67,0
SARS-CoV2 nsp13,D0VWR4,P0A387,0.415528643,0.05,10.219,626.67,0
SARS-CoV2 nsp13,D0VWR4,P12238,0.561606459,0.02,11.548,1090,0
SARS-CoV2 nsp13,D0VWR4,P12239,0.524802644,0.05,11.617,53.33,0
SARS-CoV2 nsp13,D0VWR4,P12240,0.534831006,0.07,10.902,20,0
SARS-CoV2 nsp13,D0VWR4,P12241,0.46560626,0.05,11.455,40,0
SARS-CoV2 nsp13,D0VWR4,P12313,0.504542722,0.04,10.543,1510,0
SARS-CoV2 nsp13,D0VWR4,P19054,0.411080855,0.05,10.637,70,0
SARS-CoV2 nsp13,D0VWR4,P51765,0.527203634,0.08,11.178,240,0
SARS-CoV2 nsp13,D0VWR4,P56152,0.467244059,0.03,10.447,453.33,0
SARS-CoV2 nsp14,P06280,GLA,0.841137578,0.00,25.67,256.67,1
SARS-CoV2 nsp14,P12268,IMPDH2,0.989667608,0.00,18.33,183.33,1
SARS-CoV2 nsp14,Q9NXA8,SIRT5,0.99363281,0.00,11.67,116.67,1
SARS-CoV2 nsp14,A7A232,P21242,0.985485381,0.09,17.68,256.67,0
SARS-CoV2 nsp14,A7A232,P21243,0.942451891,0.05,19.485,183.33,0
SARS-CoV2 nsp14,A7A232,P22141,0.973340171,0.04,17.187,116.67,0
SARS-CoV2 nsp14,D0VWR4,Q7DGD4,0.599304698,0.06,10.663,256.67,0
SARS-CoV2 nsp14,D0VWR5,D0VWR6,0.483662619,0.06,11.855,183.33,0
SARS-CoV2 nsp14,D0VWR5,D0VWR8,0.524101285,0.05,11.85,116.67,0
SARS-CoV2 nsp15,P61970,NUTF2,0.987886,0.00,2.33,23.33,1
SARS-CoV2 nsp15,P62330,ARF6,0.988131492,0.00,7,70,1
SARS-CoV2 nsp15,Q9H4P4,RNF41,0.993560817,0.00,21.33,213.33,1
SARS-CoV2 nsp15,A7A232,P23638,0.968130277,0.05,15.09,23.33,0
SARS-CoV2 nsp15,A7A232,P23639,0.973252066,0.03,15.878,70,0
SARS-CoV2 nsp15,A7A232,P23724,0.958702842,0.07,16.539,213.33,0
SARS-CoV2 nsp15,D0VWR5,D0VWR9,0.564729409,0.02,10.349,23.33,0
SARS-CoV2 nsp15,D0VWR5,P0A387,0.588551292,0.06,10.773,70,0
SARS-CoV2 nsp15,D0VWR5,P12238,0.527068886,0.03,11.029,213.33,0
SARS-CoV2 nsp2,O14975,SLC27A2,0.915803486,0.00,4.67,46.67,1
SARS-CoV2 nsp2,O60573,EIF4E2,0.806833749,0.00,10.33,103.33,1
SARS-CoV2 nsp2,P16435,POR,0.710961769,0.00,3.33,33.33,1
SARS-CoV2 nsp2,P52306,RAP1GDS1,0.991635744,0.00,12,120,1
SARS-CoV2 nsp2,Q2M389,WASHC4,0.972115182,0.00,3.67,36.67,1
SARS-CoV2 nsp2,Q5T1M5,FKBP15,0.988056696,0.00,19.67,196.67,1
SARS-CoV2 nsp2,Q6Y7W6,GIGYF2,0.767224555,0.00,40.33,403.33,1
SARS-CoV2 nsp2,A7A232,P25043,0.945760506,0.07,15.927,46.67,0
SARS-CoV2 nsp2,A7A232,P25451,0.901830641,0.06,15.356,103.33,0
SARS-CoV2 nsp2,A7A232,P30656,0.949659842,0.04,18.614,33.33,0
SARS-CoV2 nsp2,A7A232,P30657,0.904927294,0.05,15.529,120,0
SARS-CoV2 nsp2,A7A232,P32379,0.934751689,0.05,18.955,36.67,0
SARS-CoV2 nsp2,A7A232,P38624,0.915104054,0.07,17.818,196.67,0
SARS-CoV2 nsp2,A7A232,P40302,0.913093423,0.02,19.254,403.33,0
SARS-CoV2 nsp2,D0VWR5,P12239,0.462400914,0.07,10.98,46.67,0
SARS-CoV2 nsp2,D0VWR5,P12240,0.430519813,0.05,10.776,103.33,0
SARS-CoV2 nsp2,D0VWR5,P12241,0.595381602,0.03,11.58,33.33,0
SARS-CoV2 nsp2,D0VWR5,P12313,0.477953173,0.03,11.139,120,0
SARS-CoV2 nsp2,D0VWR5,P51765,0.480082771,0.05,10.47,36.67,0
SARS-CoV2 nsp2,D0VWR5,P56152,0.573289289,0.05,11.674,196.67,0
SARS-CoV2 nsp2,D0VWR5,Q7DGD4,0.414276413,0.02,11.891,403.33,0
SARS-CoV2 nsp4,P14735,IDE,0.918031442,0.00,11.33,113.33,1
SARS-CoV2 nsp4,P62072,TIMM10,0.961471982,0.00,5.33,53.33,1
SARS-CoV2 nsp4,Q2TAA5,ALG11,0.72745605,0.00,7,70,1
SARS-CoV2 nsp4,Q8TEM1,NUP210,0.710174697,0.00,6.33,63.33,1
SARS-CoV2 nsp4,Q9BSF4,TIMM29,0.986980311,0.00,7.67,76.67,1
SARS-CoV2 nsp4,Q9NVH1,DNAJC11,0.726866873,0.00,11.33,113.33,1
SARS-CoV2 nsp4,Q9Y5J6,TIMM10B,0.985104055,0.00,3,30,1
SARS-CoV2 nsp4,Q9Y5J7,TIMM9,0.913806284,0.00,4,40,1
SARS-CoV2 nsp4,A7A232,P40303,0.939743496,0.03,17.8,113.33,0
SARS-CoV2 nsp4,A7A232,P43583,0.952236655,0.03,16.653,53.33,0
SARS-CoV2 nsp4,A7J3A1,O37061,0.928144463,0.02,16.811,70,0
SARS-CoV2 nsp4,A7MB62,Q3MHR7,0.954733814,0.03,17.699,63.33,0
SARS-CoV2 nsp4,A7MB62,Q3MHR7,0.972395523,0.05,16.623,76.67,0
SARS-CoV2 nsp4,A7MB62,Q3T035,0.92520611,0.07,16.826,113.33,0
SARS-CoV2 nsp4,A7MB62,Q3T035,0.901300053,0.02,17.823,30,0
SARS-CoV2 nsp4,A7YSZ1,D2AMC8,0.96413931,0.06,18.678,40,0
SARS-CoV2 nsp4,D0VWR6,D0VWR7,0.578690893,0.03,11.232,113.33,0
SARS-CoV2 nsp4,D0VWR6,D0VWR9,0.44291925,0.04,11.78,53.33,0
SARS-CoV2 nsp4,D0VWR6,F5H8P3,0.48452291,0.03,10.113,70,0
SARS-CoV2 nsp4,D0VWR6,P0A387,0.548874059,0.04,10.808,63.33,0
SARS-CoV2 nsp4,D0VWR6,P12239,0.514349072,0.03,11.073,76.67,0
SARS-CoV2 nsp4,D0VWR6,P12240,0.410203299,0.03,11.679,113.33,0
SARS-CoV2 nsp4,D0VWR6,P12241,0.542977195,0.05,10.028,30,0
SARS-CoV2 nsp4,D0VWR6,P12313,0.583805733,0.03,10.489,40,0
SARS-CoV2 nsp5,Q92769,HDAC2,0.993708403,0.01,2,20,1
SARS-CoV2 nsp5,A7ZKI9,B1LI60,0.934917953,0.04,16.098,20,0
SARS-CoV2 nsp5,D0VWR6,P19054,0.477792887,0.04,11.085,20,0
SARS-CoV2 nsp5_C145A,P07203,GPX1,0.97684084,0.00,15.67,156.67,1
SARS-CoV2 nsp5_C145A,Q9NXH9,TRMT1,0.984315505,0.00,7.67,76.67,1
SARS-CoV2 nsp5_C145A,A7ZS99,Q0TCQ9,0.993852942,0.08,15.559,156.67,0
SARS-CoV2 nsp5_C145A,A7ZS99,Q31W77,0.905256206,0.03,16.811,76.67,0
SARS-CoV2 nsp5_C145A,D0VWR6,P51765,0.460627276,0.04,10.596,156.67,0
SARS-CoV2 nsp5_C145A,D0VWR6,P56152,0.439092758,0.06,11.548,76.67,0
SARS-CoV2 nsp6,O75964,ATP5MG,0.717265558,0.00,6.67,66.67,1
SARS-CoV2 nsp6,Q15904,ATP6AP1,0.989106922,0.00,5,50,1
SARS-CoV2 nsp6,Q99720,SIGMAR1,0.842213253,0.00,5,50,1
SARS-CoV2 nsp6,Q9H7F0,ATP13A3,0.805525853,0.00,5.67,56.67,1
SARS-CoV2 nsp6,A7ZSB8,B2PBH3,0.952340685,0.08,18.555,66.67,0
SARS-CoV2 nsp6,A8A0Z2,P64488,0.974394221,0.08,17.512,50,0
SARS-CoV2 nsp6,A8CDU0,P01738,0.914029556,0.07,19.753,50,0
SARS-CoV2 nsp6,A8CDU0,P04213,0.957051364,0.04,18.02,56.67,0
SARS-CoV2 nsp6,D0VWR6,Q7DGD4,0.552092542,0.05,11.522,66.67,0
SARS-CoV2 nsp6,D0VWR7,D0VWR9,0.545059729,0.05,10.316,50,0
SARS-CoV2 nsp6,D0VWR7,P12238,0.466068593,0.02,11.013,50,0
SARS-CoV2 nsp6,D0VWR7,P12239,0.553101959,0.03,10.282,56.67,0
SARS-CoV2 nsp7,O00116,AGPS,0.826490325,0.00,7.67,76.67,1
SARS-CoV2 nsp7,O43169,CYB5B,0.80351019,0.00,3.33,33.33,1
SARS-CoV2 nsp7,O95573,ACSL3,0.897068932,0.00,4.33,43.33,1
SARS-CoV2 nsp7,P00387,CYB5R3,0.956349351,0.00,7.33,73.33,1
SARS-CoV2 nsp7,P11233,RALA,0.750366485,0.00,2.33,23.33,1
SARS-CoV2 nsp7,P21964,COMT,0.745231765,0.04,2,20,1
SARS-CoV2 nsp7,P51148,RAB5C,0.87908593,0.00,8,80,1
SARS-CoV2 nsp7,P51149,RAB7A,0.972724229,0.00,10.67,106.67,1
SARS-CoV2 nsp7,P61006,RAB8A,0.895744596,0.05,2.33,23.33,1
SARS-CoV2 nsp7,P61019,RAB2A,0.97919572,0.05,2,20,1
SARS-CoV2 nsp7,P61026,RAB10,0.981443071,0.00,3,30,1
SARS-CoV2 nsp7,P61106,RAB14,0.750712826,0.00,6.67,66.67,1
SARS-CoV2 nsp7,P61586,RHOA,0.829029399,0.05,2,20,1
SARS-CoV2 nsp7,P62820,RAB1A,0.935289593,0.00,4,40,1
SARS-CoV2 nsp7,P62873,GNB1,0.839532136,0.00,2.67,26.67,1
SARS-CoV2 nsp7,P63218,GNG5,0.817631566,0.05,2,20,1
SARS-CoV2 nsp7,Q12907,LMAN2,0.725773983,0.00,7,70,1
SARS-CoV2 nsp7,Q13724,MOGS,0.782330987,0.00,27.67,276.67,1
SARS-CoV2 nsp7,Q5JTV8,TOR1AIP1,0.74516805,0.05,2,20,1
SARS-CoV2 nsp7,Q5VT66,MTARC1,0.939721024,0.00,6.33,63.33,1
SARS-CoV2 nsp7,Q6ZRP7,QSOX2,0.794325146,0.03,4.33,43.33,1
SARS-CoV2 nsp7,Q7LGA3,HS2ST1,0.706466834,0.00,5,50,1
SARS-CoV2 nsp7,Q8N183,NDUFAF2,0.981444858,0.00,3,30,1
SARS-CoV2 nsp7,Q8NBX0,SCCPDH,0.978675119,0.00,2.33,23.33,1
SARS-CoV2 nsp7,Q8WTV0,SCARB1,0.854406247,0.03,2.67,26.67,1
SARS-CoV2 nsp7,Q8WUY8,NAT14,0.720285746,0.00,4.33,43.33,1
SARS-CoV2 nsp7,Q8WVC6,DCAKD,0.862452335,0.00,9,90,1
SARS-CoV2 nsp7,Q96A26,FAM162A,0.748773582,0.00,11,110,1
SARS-CoV2 nsp7,Q96DA6,DNAJC19,0.981450126,0.00,3,30,1
SARS-CoV2 nsp7,Q9BQE4,SELENOS,0.701764404,0.00,3.33,33.33,1
SARS-CoV2 nsp7,Q9H7Z7,PTGES2,0.764538331,0.00,6,60,1
SARS-CoV2 nsp7,Q9NP72,RAB18,0.756605088,0.05,2,20,1
SARS-CoV2 nsp7,A8K5J8,Q53HU9,0.914188365,0.03,16.56,76.67,0
SARS-CoV2 nsp7,A8KWB0,B7CL66,0.980214303,0.06,17.265,33.33,0
SARS-CoV2 nsp7,A8KWB0,C4AU14,0.915769902,0.05,16.757,43.33,0
SARS-CoV2 nsp7,A8KWB0,Q3JP15,0.910897755,0.06,17.194,73.33,0
SARS-CoV2 nsp7,A8MUD0,O15533,0.927288633,0.06,16.104,23.33,0
SARS-CoV2 nsp7,A8NN31,Q15843,0.930148676,0.04,19.521,20,0
SARS-CoV2 nsp7,A8T655,P01130,0.940136603,0.05,19.05,80,0
SARS-CoV2 nsp7,A9HTI6,Q15788,0.969388549,0.05,18.7,106.67,0
SARS-CoV2 nsp7,A9JJF6,P01738,0.922646658,0.07,18.412,23.33,0
SARS-CoV2 nsp7,A9N7T8,E7V2G6,0.901840285,0.05,19.612,20,0
SARS-CoV2 nsp7,A9N7T8,P22524,0.908842561,0.08,17.591,30,0
SARS-CoV2 nsp7,A9Z7A5,Q8ZAX1,0.919536438,0.08,18.882,66.67,0
SARS-CoV2 nsp7,B0CM87,P05230,0.988092064,0.03,19.255,20,0
SARS-CoV2 nsp7,B0I344,B1Q037,0.907074159,0.05,17.249,40,0
SARS-CoV2 nsp7,B0I344,B5WZR5,0.946422391,0.05,17.272,26.67,0
SARS-CoV2 nsp7,B0I344,O80066,0.996372302,0.03,18.134,20,0
SARS-CoV2 nsp7,B0QCI5,C3NZR3,0.96091038,0.02,17.903,70,0
SARS-CoV2 nsp7,B0QYP2,O95931,0.924091481,0.06,19.074,276.67,0
SARS-CoV2 nsp7,B0RZ82,Q9UKL0,0.998074205,0.05,19.196,20,0
SARS-CoV2 nsp7,B0UXW4,P00751,0.965336883,0.05,17.46,63.33,0
SARS-CoV2 nsp7,B1HAW5,Q63R49,0.912432056,0.02,15.255,43.33,0
SARS-CoV2 nsp7,B1Q037,O50603,0.90301602,0.09,16.654,50,0
SARS-CoV2 nsp7,B1XC34,P0AEX9,0.956994766,0.09,17.556,30,0
SARS-CoV2 nsp7,B1XE84,P69910,0.940452758,0.05,16.376,23.33,0
SARS-CoV2 nsp7,B1XHJ8,P0A6L4,0.980055275,0.02,19.167,26.67,0
SARS-CoV2 nsp7,B2LYR2,P20963,0.971656872,0.05,19.244,43.33,0
SARS-CoV2 nsp7,B2LYR2,P31818,0.991608177,0.03,19.84,90,0
SARS-CoV2 nsp7,B2NAN0,B3XI15,0.926932667,0.08,16.636,110,0
SARS-CoV2 nsp7,B2P6Y0,B3BZ18,0.928773057,0.05,16.821,30,0
SARS-CoV2 nsp7,B2P6Y0,E0MCN1,0.941377481,0.07,18.439,33.33,0
SARS-CoV2 nsp7,B2P6Y0,P03732,0.923728547,0.03,19.952,60,0
SARS-CoV2 nsp7,B2P6Y0,Q8X5E5,0.924288734,0.08,18.457,20,0
SARS-CoV2 nsp7,D0VWR8,F5H8P3,0.557911854,0.06,10.458,76.67,0
SARS-CoV2 nsp7,D0VWR8,P12240,0.585732802,0.07,10.179,33.33,0
SARS-CoV2 nsp7,D0VWR8,P19054,0.531038474,0.02,11.5,43.33,0
SARS-CoV2 nsp7,D0VWR9,F5H8P3,0.539043974,0.02,10.549,73.33,0
SARS-CoV2 nsp7,D0VWR9,P0A387,0.433091418,0.03,11.306,23.33,0
SARS-CoV2 nsp7,D0VWR9,P12238,0.415830465,0.03,10.076,20,0
SARS-CoV2 nsp7,D0VWR9,P12239,0.45815941,0.04,10.445,80,0
SARS-CoV2 nsp7,D0VWR9,P12240,0.431600039,0.03,11.228,106.67,0
SARS-CoV2 nsp7,D0VWR9,P19054,0.454835702,0.07,11.591,23.33,0
SARS-CoV2 nsp7,D0VWR9,P56152,0.479821371,0.07,10.904,20,0
SARS-CoV2 nsp7,D0VWR9,Q7DGD4,0.522236446,0.06,11.677,30,0
SARS-CoV2 nsp7,D0VWY9,Q13885,0.496164343,0.08,10.418,66.67,0
SARS-CoV2 nsp7,D0VWY9,Q7TMM9,0.489136255,0.07,11.721,20,0
SARS-CoV2 nsp7,D0VWZ0,D2HWS0,0.537867464,0.02,10.258,40,0
SARS-CoV2 nsp7,D0VWZ0,P68369,0.401929031,0.08,10.545,26.67,0
SARS-CoV2 nsp7,D0VWZ0,Q71U36,0.508356208,0.03,10.666,20,0
SARS-CoV2 nsp7,D0VX26,D0VX29,0.525358944,0.05,11.11,70,0
SARS-CoV2 nsp7,D0VX27,D0VX28,0.555054718,0.09,10.401,276.67,0
SARS-CoV2 nsp7,D0VX27,D0VX29,0.566451401,0.03,11.524,20,0
SARS-CoV2 nsp7,D0VX27,D0VX30,0.545136256,0.08,10.697,63.33,0
SARS-CoV2 nsp7,D0VX27,D0VX32,0.548416441,0.08,10.67,43.33,0
SARS-CoV2 nsp7,D0VX27,P18946,0.574310119,0.02,2.33,50,0
SARS-CoV2 nsp7,D0VX27,Q4GWR4,0.478028235,0.04,3,30,0
SARS-CoV2 nsp7,D0VX27,Q7GTU5,0.511616443,0.07,4.67,23.33,0
SARS-CoV2 nsp7,D0VX28,D0VX29,0.447023378,0.07,4.33,26.67,0
SARS-CoV2 nsp7,D0VX28,D0VX30,0.5481458,0.09,2.33,43.33,0
SARS-CoV2 nsp7,D0VX28,D0VX31,0.558599556,0.05,13,90,0
SARS-CoV2 nsp7,D0VX28,P18946,0.484108878,0.05,7.33,110,0
SARS-CoV2 nsp7,D0VX28,Q4GWR4,0.448486174,0.05,7,30,0
SARS-CoV2 nsp7,D0VX28,Q5ZLR5,0.539229771,0.04,2.33,33.33,0
SARS-CoV2 nsp7,D0VX28,Q7GTU5,0.49259874,0.04,54.67,60,0
SARS-CoV2 nsp7,D0VX29,D0VX32,0.5503423,0.06,10,20,0
SARS-CoV2 nsp8,O00566,MPHOSPH10,0.728559172,0.03,2.67,26.67,1
SARS-CoV2 nsp8,O76094,SRP72,0.739540656,0.00,33.67,336.67,1
SARS-CoV2 nsp8,O95260,ATE1,0.804292637,0.00,8.33,83.33,1
SARS-CoV2 nsp8,O96028,NSD2,0.864651959,0.05,2,20,1
SARS-CoV2 nsp8,P09132,SRP19,0.832502372,0.00,12,120,1
SARS-CoV2 nsp8,P61011,SRP54,0.755584148,0.00,4,40,1
SARS-CoV2 nsp8,P82663,MRPS25,0.826437119,0.00,4.67,46.67,1
SARS-CoV2 nsp8,Q13206,DDX10,0.755753594,0.00,5.67,56.67,1
SARS-CoV2 nsp8,Q4G0J3,LARP7,0.812479682,0.00,12.67,126.67,1
SARS-CoV2 nsp8,Q7L2J0,MEPCE,0.790978117,0.00,10.33,103.33,1
SARS-CoV2 nsp8,Q8NEJ9,NGDN,0.71407894,0.00,3.67,36.67,1
SARS-CoV2 nsp8,Q96B26,EXOSC8,0.990898225,0.00,3.67,36.67,1
SARS-CoV2 nsp8,Q96I59,NARS2,0.78185035,0.00,5.33,53.33,1
SARS-CoV2 nsp8,Q9BSC4,NOL10,0.807819511,0.00,8.33,83.33,1
SARS-CoV2 nsp8,Q9H6F5,CCDC86,0.736803661,0.00,4.33,43.33,1
SARS-CoV2 nsp8,Q9HD40,SEPSECS,0.809559247,0.00,4.33,43.33,1
SARS-CoV2 nsp8,Q9NQT4,EXOSC5,0.704291901,0.00,3.67,36.67,1
SARS-CoV2 nsp8,Q9NQT5,EXOSC3,0.774797319,0.00,6.33,63.33,1
SARS-CoV2 nsp8,Q9NY61,AATF,0.783703681,0.00,11.67,116.67,1
SARS-CoV2 nsp8,Q9ULT8,HECTD1,0.885504785,0.00,5.33,53.33,1
SARS-CoV2 nsp8,Q9Y399,MRPS2,0.972057569,0.05,2,20,1
SARS-CoV2 nsp8,P82675,MRPS5,0.63637328,0.04,2.33,23.33,1
SARS-CoV2 nsp8,Q13868,EXOSC2,0.672587659,0.00,5.67,56.67,1
SARS-CoV2 nsp8,Q92552,MRPS27,0.602806863,0.00,3.33,33.33,1
SARS-CoV2 nsp8,B2P8S8,E7TNA1,0.951047036,0.04,15.111,26.67,0
SARS-CoV2 nsp8,B2PF52,P0A772,0.986419441,0.05,18.647,336.67,0
SARS-CoV2 nsp8,B2PI34,Q8X655,0.914257774,0.05,17.147,83.33,0
SARS-CoV2 nsp8,B2PSJ2,B3WNF0,0.99077482,0.05,16.228,20,0
SARS-CoV2 nsp8,B2RWL8,P01849,0.960850475,0.07,19.423,120,0
SARS-CoV2 nsp8,B3BIJ3,B3BZ18,0.94002991,0.05,15.143,40,0
SARS-CoV2 nsp8,B3BIJ3,B3IGB9,0.995014565,0.06,19.084,46.67,0
SARS-CoV2 nsp8,B3BIJ3,E0MCN1,0.985446468,0.03,18.043,56.67,0
SARS-CoV2 nsp8,B3BZ18,B3IGB9,0.957541405,0.04,16.195,126.67,0
SARS-CoV2 nsp8,B3BZ18,P03732,0.984022812,0.05,17.002,103.33,0
SARS-CoV2 nsp8,B3HBV6,P0A6F3,0.947594395,0.03,18.943,36.67,0
SARS-CoV2 nsp8,B3HC25,P69924,0.93942422,0.07,19.507,36.67,0
